
> ginskeleton-admin-frontend@1.0.16 dev /data/source/gin-skeleton-admin-frontend
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /data/source/gin-skeleton-admin-frontend/node_modules/webpack-dev-server/client/index.js?http://172.25.45.138:8080/sockjs-node /data/source/gin-skeleton-admin-frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /data/source/gin-skeleton-admin-frontend/node_modules/webpack-dev-server/client/index.js?http://localhost /data/source/gin-skeleton-admin-frontend/node_modules/webpack/hot/dev-server.js /data/source/gin-skeleton-admin-frontend/node_modules/webpack-dev-server/client/index.js?http://172.25.45.138:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.is-extensible.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.is-frozen.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.is-sealed.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.is.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.keys.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.prevent-extensions.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.seal.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.set-prototype-of.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.object.to-string.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.parse-float.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.parse-int.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.promise.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.apply.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.construct.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.define-property.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.delete-property.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.enumerate.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.get-own-property-descriptor.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.get-prototype-of.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.get.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.has.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.is-extensible.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.own-keys.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.prevent-extensions.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.set-prototype-of.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.reflect.set.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.constructor.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.exec.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.flags.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.match.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.replace.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.search.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.split.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.regexp.to-string.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.set.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.anchor.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.big.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.blink.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.bold.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.code-point-at.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.ends-with.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.fixed.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.fontcolor.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.fontsize.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.from-code-point.js'
Error from chokidar (/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/data/source/gin-skeleton-admin-frontend/node_modules/core-js/library/modules/es6.string.includes.js'
